# Core Dependencies
discord.py>=2.3.2  # Discord bot framework
pydantic>=2.5.0  # Data validation and settings
pydantic-settings>=2.1.0  # Settings management
python-dotenv>=1.0.0  # Environment variable loading

# Async Support
aiohttp>=3.9.0  # Async HTTP client (required by discord.py)

# Database (for future integration)
asyncpg>=0.29.0  # PostgreSQL async driver
redis>=5.0.0  # Redis client for caching and task queue
SQLAlchemy>=2.0.0  # ORM for database operations

# Task Queue (for future integration with CLI 2)
celery>=5.3.0  # Distributed task queue
flower>=2.0.0  # Celery monitoring tool (optional)

# Riot API (for future integration)
# cassiopeia>=5.0.0  # Riot API wrapper with rate limiting
# OR
# riot-watcher>=3.3.0  # Alternative Riot API wrapper

# Development & Testing
pytest>=7.4.0  # Testing framework
pytest-asyncio>=0.21.0  # Async test support
pytest-cov>=4.1.0  # Code coverage
black>=23.0.0  # Code formatter
ruff>=0.1.0  # Linter
mypy>=1.7.0  # Type checker
pre-commit>=3.5.0  # Git hooks

# Logging & Monitoring
structlog>=23.2.0  # Structured logging
python-json-logger>=2.0.7  # JSON logging

# Utilities
python-dateutil>=2.8.2  # Date/time utilities
pytz>=2023.3  # Timezone support
httpx>=0.25.0  # Modern HTTP client with async support

# Hot Reload Development (for Vibe Coding)
watchdog>=3.0.0  # File system monitoring for hot reload
